id,name,popularity,unit,commerce_id,commerce_name,commerce_popularity
2a97cd31-abb9-41c3-b9c6-e66b4d9f0715,detergente ciclã³n xtra powerade,0.0,600 GR,gonzalozambrano,Gonzalo Zambrano,0.0
2aa29b05-6ac1-4764-91b2-4e818a3c49b7,detergente deja en polvo aloe vera,0.0,2 KG,gonzalozambrano,Gonzalo Zambrano,0.0
2ab0840b-dc9a-4c3b-8783-ddb532d16b0d,manjar arequipe,0.0,250 GR,gonzalozambrano,Gonzalo Zambrano,0.0
2af2419d-7f00-44cd-b843-3d4068e50045,pap frit ruffles picante,0.0,147 GR,gonzalozambrano,Gonzalo Zambrano,0.0
2b09780a-099d-4016-a24d-3903e6101016,cerveza stella artois x6,0.0,330 ML C/U,gonzalozambrano,Gonzalo Zambrano,0.0
2b16c4b9-95e9-4696-9bbd-9436bc08ffaf,sham h&s ,0.0,700 ML,gonzalozambrano,Gonzalo Zambrano,0.0
2b899c85-fb3e-40ab-91a6-1c4ebce9451d,chocolate en polvo ricacao,0.0,440 GR ,gonzalozambrano,Gonzalo Zambrano,0.0
2baf67a3-4dfb-4f18-8837-6c9160b51a2c,cerveza biela light x12,0.0,355 ML C/U,gonzalozambrano,Gonzalo Zambrano,0.0
2bfc3df9-7aba-4862-8975-88ab608fd045,pap frit ruffles cebolla,0.0,42 GR,gonzalozambrano,Gonzalo Zambrano,0.0
2caac8c8-325b-4ca1-95e4-61974c4756ef,detergente fab en polvo blu,0.0,1 KG,gonzalozambrano,Gonzalo Zambrano,0.0
2cded4f8-263d-4451-9b7c-ce70480c613f,big cola,0.0,500 ML,gonzalozambrano,Gonzalo Zambrano,0.0
2e179790-4778-43a0-968f-0ec206abe852,azucar san carlos ,0.0,1/2KG,gonzalozambrano,Gonzalo Zambrano,0.0
2f90c5b1-879d-41c1-a077-79fbd8d75652,chantilly roy,0.0,100 GR,gonzalozambrano,Gonzalo Zambrano,0.0
2fc3ae11-1ef7-4e80-9579-0466094f41d3,cola fioravanti,0.0,300 ML,gonzalozambrano,Gonzalo Zambrano,0.0
3121ac22-8ae4-4584-9401-c29aa17ec3d2,gelat sin sabor gelatina hada,0.0,30 GR,gonzalozambrano,Gonzalo Zambrano,0.0
32c76a7e-ab30-487c-988d-6d9d637a11df,jab jolly clã¡sico x4,0.0,100 GR C/U,gonzalozambrano,Gonzalo Zambrano,0.0
33f5fb2c-a933-48ef-a4a6-c377b98734ea,manteca 3 chanchito,0.0,1/4KG,gonzalozambrano,Gonzalo Zambrano,0.0
34aea0a5-e5fa-49f6-9110-5279d1ad11e1,caf lato toni tetrabrick,0.0,250 CC,gonzalozambrano,Gonzalo Zambrano,0.0
352dc63b-565d-4e4b-a556-588bd63e0f9c,hari de trig ya con polvo de horn,0.0,2 KG,gonzalozambrano,Gonzalo Zambrano,0.0
3642d937-1847-4f9f-ba4d-b749131129ca,chocolate rocklets,0.0,35 GR,gonzalozambrano,Gonzalo Zambrano,0.0
38dd4bd9-9d4b-4eeb-aac4-1a84b28a2bed,pony malta,0.0,200 ML,gonzalozambrano,Gonzalo Zambrano,0.0
38ef1368-05d9-490d-8840-8738fa88621a,leche nutrileche ,0.0,1/4L,gonzalozambrano,Gonzalo Zambrano,0.0
39ab99cc-8579-4593-a2e8-3caf26cb96a0,servill familia acolcha,0.0,100 U,gonzalozambrano,Gonzalo Zambrano,0.0
39c160bc-3ae6-4325-a035-a26fd4228f3a,hari de trig estrella de octubre,0.0,1 KG,gonzalozambrano,Gonzalo Zambrano,0.0
39d2f961-699d-4706-a9e9-875caba749e4,sham sedal,0.0,340 ML,gonzalozambrano,Gonzalo Zambrano,0.0
39f351c6-2d83-4358-9d21-039eed1e30a3,aceite de oliva virgen ,0.0,1L,gonzalozambrano,Gonzalo Zambrano,0.0
3a31b849-4b98-40be-a9d6-13761fa48471,mantequilla girasol,0.0,1 LB,gonzalozambrano,Gonzalo Zambrano,0.0
3aafa8a6-3bb0-48d3-844a-5e7f1f43d366,fosf fogata x10,0.0,,gonzalozambrano,Gonzalo Zambrano,0.0
3c0cc2fd-4537-4cfe-9e84-f58fbe25b3a2,manteca 3 chanchito,0.0,1KG,gonzalozambrano,Gonzalo Zambrano,0.0
3ce2d255-ef31-43ea-904e-3045c37b843e,powerade,0.0,1 LT,gonzalozambrano,Gonzalo Zambrano,0.0
3dca06c6-fb9a-4e21-b167-2136919a3c69,vin tinto selecto,0.0,750 ML,gonzalozambrano,Gonzalo Zambrano,0.0
3e0c4388-e09c-4721-b9a7-fd611f71823d,cerveza club premium x6,0.0,355 ML C/U,gonzalozambrano,Gonzalo Zambrano,0.0
3f2c8ac2-9bfa-4a3b-a124-f01798bf5b35,atãºn real lomitos en aceite giras,0.0,140 GR,gonzalozambrano,Gonzalo Zambrano,0.0
3fa1ac97-1d7c-4068-a075-dea25186d09a,azucar morena san carlos ,0.0,1KG,gonzalozambrano,Gonzalo Zambrano,0.0
3faf0884-33aa-47a7-8168-dc58f63e8c2c,jab protex limpieza profunda x4,0.0,75 GR C/U,gonzalozambrano,Gonzalo Zambrano,0.0
3fe1c5e7-22fa-4cde-997f-32f591944f5d,aven ya,0.0,250 GR,gonzalozambrano,Gonzalo Zambrano,0.0
3ffe2924-ebd3-44f7-8df5-9be06ef21d46,galleta ricas,0.0,58 GR,gonzalozambrano,Gonzalo Zambrano,0.0
4246474b-5fb2-43f3-af71-5cd255dc38f6,gatorade,0.0,750 ML,gonzalozambrano,Gonzalo Zambrano,0.0
426a33ed-1bf0-41f4-bf67-2c605a8c0b92,agua dasani,0.0,"3,8 LT",gonzalozambrano,Gonzalo Zambrano,0.0
4289648b-7f9f-406f-9f38-88122d53507d,aceite girasol,0.0,1/2L,gonzalozambrano,Gonzalo Zambrano,0.0
4323f943-2fd2-45be-bf14-1ae2a9988995,jab jolly manzanilla x3,0.0,100 GR C/U,gonzalozambrano,Gonzalo Zambrano,0.0
434d3e2b-f863-4f8c-b3d6-04e5c355de78,jab liquido protex avena,0.0,221 ML,gonzalozambrano,Gonzalo Zambrano,0.0
44026a2a-8a88-4a1b-a986-96c7fbc90d4f,mayo gustadina,0.0,400 GR,gonzalozambrano,Gonzalo Zambrano,0.0
440704bd-78ea-43c9-97c6-b411216a27d0,arroz integ,0.0,1LB,gonzalozambrano,Gonzalo Zambrano,0.0
472ccc3d-833c-4640-80b7-aaf554fc5cc2,gelatina par cabel rolda,0.0,500 GR,gonzalozambrano,Gonzalo Zambrano,0.0
4742a3ca-4b0c-44db-bd86-def7bd330b51,pasta colgate ,0.0,150 GR,gonzalozambrano,Gonzalo Zambrano,0.0
4889315b-5cc7-476b-ae8e-fc840b6d61a1,vodka russk,0.0,750 ML,gonzalozambrano,Gonzalo Zambrano,0.0
499ec86f-5feb-4ba8-ace1-3f7d255f8d72,pan mold supan,0.0,500 GR,gonzalozambrano,Gonzalo Zambrano,0.0
4a7aeaab-a81a-4bbb-825b-12375537983f,aliã±o completa ile,0.0,320 GR,gonzalozambrano,Gonzalo Zambrano,0.0
4ba9ea93-4581-4c41-ba6e-7baf53a3c91a,chocolate jet,0.0,26 GR,gonzalozambrano,Gonzalo Zambrano,0.0
4bfcc197-bc8b-4fa2-b2a5-454569d92962,gelat en polvo gelatina hada,0.0,400 GR,gonzalozambrano,Gonzalo Zambrano,0.0
4c27228d-50f1-4cf2-8d08-e5a85623bd5e,leche nutri,0.0,1/2L,gonzalozambrano,Gonzalo Zambrano,0.0
4c6507a6-9b02-40a8-8d7e-598cce197da1,mostaza los andes,0.0,200 GR,gonzalozambrano,Gonzalo Zambrano,0.0
4c7ab731-cf0b-4deb-9676-672e8d998cc1,mostaza maggi,0.0,100 GR,gonzalozambrano,Gonzalo Zambrano,0.0
4d2b045d-871f-4dd9-b415-640b0e584e53,pap frit ruffles natural,0.0,260 GR,gonzalozambrano,Gonzalo Zambrano,0.0
4d4d77d1-43d3-4adf-a69f-6454c97eedd3,sal parrill cris - sal,0.0,500 GR,gonzalozambrano,Gonzalo Zambrano,0.0
4de8582f-e1bf-419f-a223-9bb28e5ebec3,atãºn ile lomitos en aceite giras,0.0,170 GR,gonzalozambrano,Gonzalo Zambrano,0.0
4e06c264-cacb-4bab-a4df-8df63daadbe1,pan mini mold dandy,0.0,250 GR,gonzalozambrano,Gonzalo Zambrano,0.0
4f6ccf47-1dab-4ad5-a043-511d13c46d07,mayo maggi,0.0,900 GR,gonzalozambrano,Gonzalo Zambrano,0.0
4f79c2ae-08b4-45b8-8d5c-738bd51a4f83,aven quaker,0.0,500 GR,gonzalozambrano,Gonzalo Zambrano,0.0
50216aa7-6f3b-4ce9-8bd7-fd813b911ad5,aceite criollo,0.0,300ML,gonzalozambrano,Gonzalo Zambrano,0.0
50c28de4-a7f2-4106-962a-7f9dde1dd6b8,cola pepsi,0.0,2 LT,gonzalozambrano,Gonzalo Zambrano,0.0
50d26094-49ef-4a96-bf30-9b776a8c8fbe,cerveza club platino x6,0.0,330 ML C/U,gonzalozambrano,Gonzalo Zambrano,0.0
51908399-c191-46a6-972c-4c6317a32940,aven ya,0.0,1000 GR,gonzalozambrano,Gonzalo Zambrano,0.0
52416211-8ba5-4106-b4fa-acc8d87399fc,cola sprite,0.0,300 ML,gonzalozambrano,Gonzalo Zambrano,0.0
55048242-8f2e-42e4-94a0-f4e6cac36c7f,detergente fab en polvo limã³n,0.0,5 KG,gonzalozambrano,Gonzalo Zambrano,0.0
552a606f-27a5-4aae-b55e-88f191735ca8,atãºn vam camps  lomitos en aceite ,0.0,142 GR,gonzalozambrano,Gonzalo Zambrano,0.0
5553cae4-1894-4fc7-9d95-10052c8bb7d6,agua cielo,0.0,1.2 LT,gonzalozambrano,Gonzalo Zambrano,0.0
55613cac-9ec1-4303-be78-18e12615d6ac,azucar morena san carlos ,0.0,1/4KG,gonzalozambrano,Gonzalo Zambrano,0.0
55c4271b-3de2-4a1e-a3ea-074d38827c7b,jab jolly manzanilla x5,0.0,75 GR C/U,gonzalozambrano,Gonzalo Zambrano,0.0
55e38f8f-1c83-48c6-be25-39a8d8cc8245,leche chocolat toni,0.0,200 ML,gonzalozambrano,Gonzalo Zambrano,0.0
56e84d51-b425-430b-87d4-a3cb3a94ff60,la sazonador maggi,0.0,200 GR,gonzalozambrano,Gonzalo Zambrano,0.0
577c76f9-9333-4b18-85c5-c1e7f8f34fbf,azucar morena san carlos ,0.0,1/2KG,gonzalozambrano,Gonzalo Zambrano,0.0
581091d7-73e2-4efa-8934-6bbf173d7317,azucar la troncal ,0.0,1KG,gonzalozambrano,Gonzalo Zambrano,0.0
589982db-5a07-42f6-83ec-5098650273f1,pimienta molida ile,0.0,50 GR,gonzalozambrano,Gonzalo Zambrano,0.0
5988cabc-b3f3-4c98-bca3-e872b76f3e5a,mantequilla regia ,0.0,1/2 LB,gonzalozambrano,Gonzalo Zambrano,0.0
5a6cf5ea-03af-41ae-af09-0d04de33c2f5,tango choco blanc,0.0,25 GR,gonzalozambrano,Gonzalo Zambrano,0.0
5afebe3e-ee29-4ad2-92a2-1d1c232cb012,azucar morena la troncal,0.0,1/2KG,gonzalozambrano,Gonzalo Zambrano,0.0
5b34a64d-9c0a-4021-99c1-c3266c7f436a,detergente deja en polvo primavera,0.0,2 KG,gonzalozambrano,Gonzalo Zambrano,0.0
5b62eb2e-bdb6-4bd1-ab24-941c8e25227c,pan mold supan integ,0.0,500 GR,gonzalozambrano,Gonzalo Zambrano,0.0
5e411767-5d82-4a8b-a2bf-b6ce9c9264cd,papel higienico triple hoja elite x4,0.0,18 M C/U,gonzalozambrano,Gonzalo Zambrano,0.0
5e74464f-3e46-4384-83c0-f91b83b95111,papel higienico cuatro hojas familia x4,0.0,15 M C/U,gonzalozambrano,Gonzalo Zambrano,0.0
608b8e5a-f752-4546-893d-088bd57112d4,aceite girasol,0.0,1L,gonzalozambrano,Gonzalo Zambrano,0.0
60c36091-994b-472d-b856-03b8cd4e5cf4,mantequilla bonella ,0.0,1 LB,gonzalozambrano,Gonzalo Zambrano,0.0
6117b4ee-3b84-4a57-9a6f-7b794555e76e,agua all natural,0.0,6 LT,gonzalozambrano,Gonzalo Zambrano,0.0
62df4d06-fb7d-4911-ace2-1c380ea984a3,cola pepsi,0.0,1 LT,gonzalozambrano,Gonzalo Zambrano,0.0
6314def3-137a-4d38-8242-40beda6b8356,vive 100,0.0,300 ML,gonzalozambrano,Gonzalo Zambrano,0.0
63636909-3f12-4303-98da-a2ee4c37bc5f,cerveza siembra x6,0.0,355 ML C/U,gonzalozambrano,Gonzalo Zambrano,0.0
6380bcc0-ad9b-4c4a-bdc2-152823370fef,gelat sin sabor royal,0.0,11 GR,gonzalozambrano,Gonzalo Zambrano,0.0
638e56df-6510-455b-b917-2e7650e6bf1a,pap frit ruffles natural,0.0,147 GR,gonzalozambrano,Gonzalo Zambrano,0.0
63cced7a-2fde-4606-81b5-b068cc1326c5,hari de trig amancai con polvo de horn,0.0,250 GR,gonzalozambrano,Gonzalo Zambrano,0.0
640c50ae-51a1-4d0b-b219-d59826ecb4f9,azucar valdez,0.0,1/2KG,gonzalozambrano,Gonzalo Zambrano,0.0
64b9195c-9a29-402d-a3b9-0d9e58ae680d,ajo en pasta ile,0.0,320 GR,gonzalozambrano,Gonzalo Zambrano,0.0
663e6779-12df-4a33-82a2-fa5728715fb7,detergente lã­quido ciclã³n doypack,0.0,900 ML,gonzalozambrano,Gonzalo Zambrano,0.0
66d0391f-af74-4289-a917-5251028f153d,pony malta,0.0,330 ML,gonzalozambrano,Gonzalo Zambrano,0.0
6765888a-92e7-4929-a847-07b991321e58,leche nutri,0.0,1L,gonzalozambrano,Gonzalo Zambrano,0.0
68992420-cb3b-44f9-805d-c560ed744719,sazonador en pasta ile,0.0,500 GR,gonzalozambrano,Gonzalo Zambrano,0.0
68a45d39-3746-4a76-bdd4-225925a97087,agua mineral con gas gã¼itig,0.0,3 LT,gonzalozambrano,Gonzalo Zambrano,0.0
68bb1a73-e21c-4bf7-a18e-0d7eed08a1e5,aceite criollo,0.0,1L,gonzalozambrano,Gonzalo Zambrano,0.0
6a9913d3-98eb-4c6d-9aed-efbe5f38800a,aven quaker,0.0,250 GR,gonzalozambrano,Gonzalo Zambrano,0.0
6aed4610-e522-461a-b957-44925748eb3e,detergente deja en polvo floral,0.0,"1,2 KG",gonzalozambrano,Gonzalo Zambrano,0.0
6b3329c2-997c-405c-a648-e4adf845a93e,detergente deja liquido doypack,0.0,300 ML,gonzalozambrano,Gonzalo Zambrano,0.0
6b42fae5-26f1-45d2-b68a-3c19ca2229f3,gelat en polvo royal,0.0,40 GR,gonzalozambrano,Gonzalo Zambrano,0.0
6ba49926-7ed2-4bff-ae71-c3239ccb14ac,pan mold mode,0.0,550 GR,gonzalozambrano,Gonzalo Zambrano,0.0
6ba9efc2-309a-4313-a4bf-30d1e6f23a0e,agua mineral con gas gã¼itig,0.0,"1,5 LT",gonzalozambrano,Gonzalo Zambrano,0.0
6e5535bd-6f18-4945-9650-3ad58c09934f,leche toni tetra brik frutilla,0.0,200 ML,gonzalozambrano,Gonzalo Zambrano,0.0
6f4415a1-9a81-4a81-97e0-a4a8c6d6a26c,coca cola,0.0,1 LT,gonzalozambrano,Gonzalo Zambrano,0.0
6fcd5c0e-9a43-4b3d-97d7-dbbf6f927ee1,manj toni,0.0,250 GR,gonzalozambrano,Gonzalo Zambrano,0.0
7048f38e-781d-471a-afa7-62c96eaf7e61,jab lã­quido jolly,0.0,500 ML,gonzalozambrano,Gonzalo Zambrano,0.0
70a54e14-97d7-4b25-be7f-3d902537d9fc,jab protex avena x4,0.0,110 GR C/U,gonzalozambrano,Gonzalo Zambrano,0.0
71ffffb3-efa1-4463-aeae-8c24809c12fe,leche toni chocolat,0.0,1 LT,gonzalozambrano,Gonzalo Zambrano,0.0
72a5f7f2-051a-4099-a53b-088d77c6f42e,desod speed stick 24/7,0.0,85 GR,gonzalozambrano,Gonzalo Zambrano,0.0
7324b26b-7866-4d4b-a5b0-d284ebd505da,pimienta molida la original,0.0,50 GR,gonzalozambrano,Gonzalo Zambrano,0.0
734d14b2-d3a7-4578-a63f-d2a9e1307623,leche nutrileche descremada,0.0,1L,gonzalozambrano,Gonzalo Zambrano,0.0
7605e0dc-9b19-4823-991d-102b6e237b74,cerveza biela reserva x6,0.0,355 ML C/U,gonzalozambrano,Gonzalo Zambrano,0.0
787ca48b-9fb4-411e-a0a6-b13d6c21b449,pimienta molida condimensa,0.0,55 GR,gonzalozambrano,Gonzalo Zambrano,0.0
7a4323c6-70d3-4a15-b57b-5fed316e77bb,agua dasani,0.0,"1,2 LT",gonzalozambrano,Gonzalo Zambrano,0.0
7a527d6e-4b4b-4ee4-a39a-566d6a78918f,azucar san carlos ,0.0,1/4KG,gonzalozambrano,Gonzalo Zambrano,0.0
7ab3e7d0-c37d-492e-aee4-cd3dd134abeb,la sazonador los and,0.0,688 GR,gonzalozambrano,Gonzalo Zambrano,0.0
7b0b94f5-63c3-46d5-a85b-5619e589fb2d,azucar morena valdez,0.0,1/4KG,gonzalozambrano,Gonzalo Zambrano,0.0
7befaf83-103d-422d-87a6-586b21c49d10,fosf sol x10,0.0,,gonzalozambrano,Gonzalo Zambrano,0.0
7f6b0a17-5bd1-4368-8435-5d2a7c4e8a24,sham h&s caspa,0.0,180 ML,gonzalozambrano,Gonzalo Zambrano,0.0
7fd32b9b-11e4-4f38-b8b6-2d4cb541d942,gelatina en polvo gelatina hada,0.0,200 GR,gonzalozambrano,Gonzalo Zambrano,0.0
7fe8b854-62fa-4111-9e0b-1606ec94d3ff,big cola,0.0,1 LT,gonzalozambrano,Gonzalo Zambrano,0.0
8032486b-24bf-4c71-a9fb-6abe03a1fe9a,chocolate para taza superior,0.0,100 GR,gonzalozambrano,Gonzalo Zambrano,0.0
803a7548-73ef-4a25-bb31-9a5e7df5b7c9,cerveza pilsener x4,0.0,269 ML C/U,gonzalozambrano,Gonzalo Zambrano,0.0
81dbd079-16ba-49de-b1a4-f6866cb07080,pan medio mold integral mode,0.0,350 GR,gonzalozambrano,Gonzalo Zambrano,0.0
821f4953-2a79-4629-8e3d-1b4b71cd6e86,agua all natural,0.0,1 LT,gonzalozambrano,Gonzalo Zambrano,0.0
8282b598-e653-4c91-85d4-567312907838,coca cola,0.0,3 LT,gonzalozambrano,Gonzalo Zambrano,0.0
82e075dd-f43e-4b5d-b4fd-0522c2c13c1f,aceite criollo,0.0,1/2L,gonzalozambrano,Gonzalo Zambrano,0.0
83bfe817-c071-42b2-8709-e5372b744f01,detergente fab en polvo flores,0.0,2 KG,gonzalozambrano,Gonzalo Zambrano,0.0
848084a9-64bb-4c12-ac2f-63fa2c5e0ac3,gelat chiki toni fresa,0.0,120 MG,gonzalozambrano,Gonzalo Zambrano,0.0
84a6f0f4-abd0-41f6-ac5f-64ade7d0ba94,pasta polar ,0.0,50 GR,gonzalozambrano,Gonzalo Zambrano,0.0
84b32a88-9a38-49e7-aadc-9a5aedd96eca,ajinomot,0.0,100 GR,gonzalozambrano,Gonzalo Zambrano,0.0
864d1814-bf65-4ac1-b956-4a2ba28b74db,mostaza maggi,0.0,200 GR,gonzalozambrano,Gonzalo Zambrano,0.0
86580bc2-97c4-4e35-8c2c-ca4388cee6c4,mantequilla regia ,0.0,1 LB,gonzalozambrano,Gonzalo Zambrano,0.0
88d4a6ef-9d88-49b1-be91-55a576c4e54a,leche nutrileche deslactosada,0.0,1L,gonzalozambrano,Gonzalo Zambrano,0.0
8a59da46-fcbe-478e-bcdc-1a4f493004ae,servill familia decor,0.0,100 U,gonzalozambrano,Gonzalo Zambrano,0.0
8b482f18-215b-4e32-aedd-bc21e79de8db,detergente lã­quido ciclã³n doypack,0.0,300 ML,gonzalozambrano,Gonzalo Zambrano,0.0
8c0e1686-634d-42f4-a5ff-32f1c403ac53,galleta oreo mini,0.0,40 GR,gonzalozambrano,Gonzalo Zambrano,0.0
8cfc54bd-c1b3-4006-88a9-39127a501ddb,desod spray axe seco,0.0,150 ML,gonzalozambrano,Gonzalo Zambrano,0.0
8d011a9b-f29d-4180-94fc-bfd70b6cbb48,sham johnson,0.0,400 ML,gonzalozambrano,Gonzalo Zambrano,0.0
9080f5e2-b20a-4228-bd2e-067ad749c05d,aven quaker,0.0,1 KG,gonzalozambrano,Gonzalo Zambrano,0.0
92c74db1-936d-43cc-92dd-b4e7787aac0e,agua dasani,0.0,600 ML,gonzalozambrano,Gonzalo Zambrano,0.0
94084d5d-0fad-4e62-9d75-217d134e7918,manj dulac,0.0,250 GR,gonzalozambrano,Gonzalo Zambrano,0.0
941bb59b-494a-4e40-9576-16f88160e09f,mayo los andes,0.0,200 GR,gonzalozambrano,Gonzalo Zambrano,0.0
95eb1b45-2c4f-40a5-a826-049501d5b824,lavav en barra floral deja,0.0,250 GR,gonzalozambrano,Gonzalo Zambrano,0.0
97376764-aa70-4c93-a578-4b14fafe7bcb,salsa de tomate los andes,0.0,200 GR,gonzalozambrano,Gonzalo Zambrano,0.0
9789e487-de53-430c-90ca-85db2f20c985,cerveza pilsener light x6,0.0,330 ML C/U,gonzalozambrano,Gonzalo Zambrano,0.0
98ca5012-6a3b-4c5e-83ad-eddc700472fc,cerveza pilsener x6,0.0,330 ML C/U,gonzalozambrano,Gonzalo Zambrano,0.0
9a8eaefd-cf51-4351-856f-1deac8b85471,galleta santin noel,0.0,300 GR,gonzalozambrano,Gonzalo Zambrano,0.0
9a9b645a-757e-494f-bd63-51be88683566,gelatina para cabello ego attraction,0.0,500 GR,gonzalozambrano,Gonzalo Zambrano,0.0
